Date,DOY,EnergyType,ActualValue
2024-02-18,49,Solar,20.357532
2024-02-19,50,Solar,20.235081
2024-02-20,51,Solar,19.926587
2024-02-21,52,Solar,19.025345
2024-02-22,53,Solar,16.821606
2024-02-23,54,Solar,15.585894
2024-02-24,55,Solar,6.6525466
2024-02-25,56,Solar,14.590782
2024-02-26,57,Solar,20.380751
2024-02-27,58,Solar,19.16167
2024-02-28,59,Solar,21.607953
2024-02-29,60,Solar,22.668084
2024-03-01,61,Solar,22.851622
2024-03-02,62,Solar,22.577866
2024-03-03,63,Solar,13.52664
2024-03-04,64,Solar,14.655358
2024-03-05,65,Solar,17.487261
2024-03-06,66,Solar,21.552267
2024-03-07,67,Solar,21.857569
2024-03-08,68,Solar,17.476551999999998
2024-03-09,69,Solar,16.115038000000002
2024-03-10,70,Solar,16.764095
2024-03-11,71,Solar,18.700876
2024-03-12,72,Solar,21.138391
2024-03-13,73,Solar,21.859015
2024-03-14,74,Solar,20.131984
2024-03-15,75,Solar,22.939819
2024-03-16,76,Solar,18.513216
2024-03-17,77,Solar,20.104225
2024-03-18,78,Solar,15.617128
2024-03-19,79,Solar,18.980427
2024-03-20,80,Solar,18.822464
2024-03-21,81,Solar,15.149737
2024-03-22,82,Solar,13.834618
2024-03-23,83,Solar,11.48043
2024-03-24,84,Solar,8.4445239
2024-03-25,85,Solar,4.5761074
2024-03-26,86,Solar,7.7969368
2024-03-27,87,Solar,9.4366427
2024-03-28,88,Solar,10.440387
2024-03-29,89,Solar,16.259154
2024-03-30,90,Solar,16.663679
2024-03-31,91,Solar,17.101272
2024-04-01,92,Solar,16.373801
2024-04-02,93,Solar,18.862475
2024-04-03,94,Solar,17.809134999999998
2024-04-04,95,Solar,14.530759
2024-04-05,96,Solar,10.109595
2024-04-06,97,Solar,8.5965989
2024-04-07,98,Solar,15.104148
2024-04-08,99,Solar,19.581609
2024-04-09,100,Solar,17.306518
2024-04-10,101,Solar,15.917832
2024-04-11,102,Solar,19.160986
2024-04-12,103,Solar,20.019436
2024-04-13,104,Solar,16.809797999999997
